iter	Passed	Remaining
498	334	336
499	335	335
500	336	334
501	336	334
502	337	333
503	338	332
504	338	331
505	339	331
506	339	330
507	340	329
508	341	329
509	341	328
510	342	327
511	343	327
512	343	326
513	344	325
514	344	324
515	345	323
516	345	323
517	346	322
518	347	321
519	347	321
520	348	320
521	349	319
522	349	318
523	350	318
524	350	317
525	351	316
526	351	315
527	352	315
528	353	314
529	353	313
530	354	312
531	355	312
532	355	311
533	356	310
534	356	310
535	357	309
536	357	308
537	358	307
538	358	306
539	359	306
540	360	305
541	360	304
542	361	304
543	362	303
544	362	302
545	363	302
546	364	301
547	364	300
548	365	299
549	365	299
550	366	298
551	367	298
552	368	297
553	369	297
554	369	296
555	370	295
556	370	294
557	371	294
558	372	293
559	372	293
560	373	292
561	374	291
562	375	291
563	375	290
564	376	289
565	377	289
566	377	288
567	378	287
568	379	287
569	379	286
570	380	286
571	381	285
572	382	284
573	382	284
574	383	283
575	384	282
576	384	282
577	385	281
578	386	280
579	387	280
580	387	279
581	388	278
582	388	278
583	389	277
584	390	276
585	390	276
586	391	275
587	392	274
588	392	274
589	393	273
590	394	272
591	394	272
592	395	271
593	396	270
594	396	270
595	397	269
596	398	268
597	398	268
598	399	267
599	400	266
600	401	266
601	401	265
602	402	264
603	403	264
604	403	263
605	404	262
606	404	262
607	406	261
608	406	261
609	407	260
610	408	259
611	408	259
612	409	258
613	410	257
614	411	257
615	411	256
616	426	264
617	427	264
618	427	263
619	428	262
620	428	261
621	429	260
622	429	260
623	430	259
624	431	258
625	431	258
626	432	257
627	433	256
628	433	255
629	434	255
630	434	254
631	435	253
632	435	252
633	436	251
634	436	251
635	437	250
636	437	249
637	438	248
638	439	248
639	439	247
640	440	246
641	440	245
642	441	245
643	442	244
644	442	243
645	443	242
646	444	242
647	444	241
648	445	240
649	446	240
650	446	239
651	447	238
652	447	237
653	448	237
654	448	236
655	449	235
656	450	235
657	451	234
658	452	233
659	452	233
660	453	232
661	453	231
662	454	230
663	455	230
664	455	229
665	456	228
666	457	228
667	457	227
668	458	226
669	458	226
670	459	225
671	460	224
672	460	223
673	461	223
674	461	222
675	462	221
676	463	220
677	463	220
678	464	219
679	464	218
680	465	218
681	465	217
682	466	216
683	467	215
684	467	215
685	468	214
686	469	213
687	470	213
688	470	212
689	471	211
690	471	211
691	472	210
692	473	209
693	473	208
694	474	208
695	475	207
696	476	207
697	477	206
698	477	205
699	478	204
700	478	204
701	479	203
702	479	202
703	480	201
704	481	201
705	481	200
706	482	199
707	483	199
708	483	198
709	484	197
710	484	197
711	485	196
712	485	195
713	486	194
714	486	194
715	487	193
716	488	192
717	488	191
718	489	191
719	490	190
720	490	189
721	491	189
722	491	188
723	492	187
724	493	187
725	493	186
726	494	185
727	495	185
728	495	184
729	496	183
730	496	182
731	497	182
732	498	181
733	498	180
734	499	180
735	500	179
736	501	178
737	501	178
738	502	177
739	503	176
740	503	175
741	503	175
742	504	174
743	505	173
744	505	173
745	506	172
746	507	171
747	507	171
748	508	170
749	508	169
750	509	168
751	509	168
752	510	167
753	511	166
754	511	166
755	512	165
756	513	164
757	513	164
758	514	163
759	514	162
760	515	161
761	516	161
762	516	160
763	517	159
764	517	158
765	518	158
766	518	157
767	519	156
768	519	156
769	520	155
770	520	154
771	521	154
772	522	153
773	522	152
774	523	151
775	523	151
776	524	150
777	525	149
778	526	149
779	526	148
780	527	147
781	527	147
782	528	146
783	528	145
784	529	144
785	529	144
786	530	143
787	530	142
788	531	142
789	532	141
790	532	140
791	533	139
792	533	139
793	534	138
794	534	137
795	535	137
796	535	136
797	536	135
798	536	134
799	537	134
800	537	133
801	538	132
802	539	132
803	539	131
804	540	130
805	540	130
806	541	129
807	541	128
808	542	127
809	542	127
810	543	126
811	543	125
812	544	125
813	544	124
814	545	123
815	545	123
816	546	122
817	546	121
818	547	120
819	547	120
820	548	119
821	548	118
822	549	118
823	550	117
824	550	116
825	551	116
826	551	115
827	552	114
828	553	114
829	553	113
830	554	112
831	554	112
832	555	111
833	555	110
834	556	109
835	557	109
836	557	108
837	558	107
838	558	107
839	559	106
840	559	105
841	560	105
842	560	104
843	561	103
844	561	103
845	562	102
846	563	101
847	563	101
848	564	100
849	564	99
850	565	99
851	566	98
852	566	97
853	567	97
854	568	96
855	568	95
856	569	95
857	570	94
858	570	93
859	571	93
860	572	92
861	572	91
862	573	90
863	573	90
864	574	89
865	575	88
866	575	88
867	576	87
868	577	86
869	577	86
870	578	85
871	578	84
872	579	84
873	580	83
874	580	82
875	581	82
876	582	81
877	582	80
878	583	80
879	584	79
880	584	78
881	585	78
882	585	77
883	586	76
884	587	76
885	587	75
886	588	74
887	589	74
888	589	73
889	590	72
890	591	72
891	591	71
892	592	70
893	593	70
894	593	69
895	594	68
896	595	68
897	595	67
898	596	67
899	597	66
900	597	65
901	598	65
902	598	64
903	599	63
904	600	62
905	600	62
906	601	61
907	602	61
908	602	60
909	603	59
910	604	59
911	604	58
912	605	57
913	605	57
914	606	56
915	607	55
916	607	55
917	608	54
918	608	53
919	609	53
920	610	52
921	610	51
922	611	50
923	611	50
924	612	49
925	612	48
926	613	48
927	614	47
928	614	46
929	615	46
930	616	45
931	616	44
932	617	44
933	618	43
934	618	43
935	619	42
936	619	41
937	620	41
938	621	40
939	622	39
940	622	39
941	623	38
942	624	37
943	624	37
944	625	36
945	626	35
946	626	35
947	627	34
948	627	33
949	628	33
950	629	32
951	629	31
952	630	31
953	630	30
954	631	29
955	632	29
956	632	28
957	633	27
958	634	27
959	634	26
960	635	25
961	635	25
962	636	24
963	636	23
964	637	23
965	638	22
966	638	21
967	639	21
968	640	20
969	640	19
970	641	19
971	642	18
972	642	17
973	643	17
974	643	16
975	644	15
976	645	15
977	647	14
978	648	13
979	649	13
980	649	12
981	650	11
982	650	11
983	651	10
984	652	9
985	652	9
986	653	8
987	654	7
988	654	7
989	655	6
990	655	5
991	656	5
992	656	4
993	657	3
994	658	3
995	659	2
996	660	1
997	661	1
998	661	0
999	662	0
